; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;216    /***************************************************************************************************************************/
;;;217    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;259                            KeyCounter = 0;
;;;260                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;261                            break;
;;;262                        }
;;;263                        case face_cdc:
;;;264                        {
;;;265                            INPUT_CDC("1");
;;;266                            KeyCounter = 0;
;;;267                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;268                            break;
;;;269                        }
;;;270                        case face_sys_info:
;;;271                        {
;;;272                            if(admin == 1)
00001c  4afa              LDR      r2,|L1.1032|
;;;273                            {
;;;274                                INPUT_INFO(1);    
;;;275                            }
;;;276                            KeyCounter = 0;
;;;277                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;278                            break;
;;;279                        }  
;;;280                    }
;;;281    				KeyCounter = 0;
;;;282    				BEEP_Tiggr();//
;;;283    			}
;;;284    			break;
;;;285    			
;;;286    			case KEY_2 ://
;;;287    			{
;;;288    				switch(page_sw){
;;;289                        case face_menu:  
;;;290                        {
;;;291                            INPUT_POW("2");
;;;292                            KeyCounter = 0;
;;;293                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;294                        }
;;;295                        case face_set:
;;;296                        {
;;;297                            INPUT_NUM("2");
;;;298                            KeyCounter = 0;
;;;299                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;300                            break;
;;;301                        }
;;;302                        case face_r:
;;;303                        {
;;;304                            if(para_set2 == set_2_on)
;;;305                            {
;;;306                                INPUT_C("2");
;;;307                                KeyCounter = 0;
;;;308                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;309                                break;
;;;310                            }
;;;311                        }
;;;312                        case face_load:
;;;313                        {
;;;314                            INPUT_LOAD("2");
;;;315                            KeyCounter = 0;
;;;316                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;317                            break;
;;;318                        }
;;;319                        case face_cdc:
;;;320                        {
;;;321                            INPUT_CDC("2");
;;;322                            KeyCounter = 0;
;;;323                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;324                            break;
;;;325                        }
;;;326                        case face_sys_info:
;;;327                        {
;;;328                            if(admin == 1)
;;;329                            {
;;;330                                INPUT_INFO(2);    
;;;331                            }
;;;332                            KeyCounter = 0;
;;;333                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;334                            break;
;;;335                        }
;;;336       
;;;337                    }
;;;338    				KeyCounter = 0;
;;;339    				BEEP_Tiggr();//
;;;340    			}
;;;341    			break;
;;;342    			
;;;343    			case KEY_3 ://
;;;344    			{
;;;345                    switch(page_sw){
;;;346                        case face_menu:  
;;;347                        {
;;;348                            INPUT_POW("3");
;;;349                            KeyCounter = 0;
;;;350                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;351                        }
;;;352                        case face_set:
;;;353                        {
;;;354                            INPUT_NUM("3");
;;;355                            KeyCounter = 0;
;;;356                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;357                            break;
;;;358                        }
;;;359                        case face_r:
;;;360                        {
;;;361                            if(para_set2 == set_2_on)
;;;362                            {
;;;363                                INPUT_C("3");
;;;364                                KeyCounter = 0;
;;;365                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;366                                break;
;;;367                            }
;;;368                        }
;;;369                        case face_load:
;;;370                        {
;;;371                            INPUT_LOAD("3");
;;;372                            KeyCounter = 0;
;;;373                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;374                            break;
;;;375                        }
;;;376                        case face_cdc:
;;;377                        {
;;;378                            INPUT_CDC("3");
;;;379                            KeyCounter = 0;
;;;380                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;381                            break;
;;;382                        }
;;;383                        case face_sys_info:
;;;384                        {
;;;385                            if(admin == 1)
;;;386                            {
;;;387                                INPUT_INFO(3);    
;;;388                            }else{
;;;389                                pass += 3;
;;;390                            }
;;;391                            KeyCounter = 0;
;;;392                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;393                            break;
;;;394                        }
;;;395                    }
;;;396    			}
;;;397    			break;
;;;398    			
;;;399    			case KEY_4 ://
;;;400    			{
;;;401    				switch(page_sw){
;;;402                        case face_menu:  
;;;403                        {
;;;404                            INPUT_POW("4");
;;;405                            KeyCounter = 0;
;;;406                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;407                        }
;;;408                        case face_set:
;;;409                        {
;;;410                            INPUT_NUM("4");
;;;411                            KeyCounter = 0;
;;;412                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;413                            break;
;;;414                        }
;;;415                        case face_r:
;;;416                        {
;;;417                            if(para_set2 == set_2_on)
;;;418                            {
;;;419                                INPUT_C("4");
;;;420                                KeyCounter = 0;
;;;421                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;422                                break;
;;;423                            }
;;;424                        }
;;;425                        case face_load:
;;;426                        {
;;;427                            INPUT_LOAD("4");
;;;428                            KeyCounter = 0;
;;;429                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;430                            break;
;;;431                        }
;;;432                        case face_cdc:
;;;433                        {
;;;434                            INPUT_CDC("4");
;;;435                            KeyCounter = 0;
;;;436                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;437                            break;
;;;438                        }
;;;439                        case face_sys_info:
;;;440                        {
;;;441                            if(admin == 1)
;;;442                            {
;;;443                                INPUT_INFO(4);    
;;;444                            }
;;;445                            KeyCounter = 0;
;;;446                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;447                            break;
;;;448                        }
;;;449                    }
;;;450    			}
;;;451    			break;
;;;452    			
;;;453    			case KEY_5 ://
;;;454    			{
;;;455    				switch(page_sw){
;;;456                        case face_menu:  
;;;457                        {
;;;458                            INPUT_POW("5");
;;;459                            KeyCounter = 0;
;;;460                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;461                        }
;;;462                        case face_set:
;;;463                        {
;;;464                            INPUT_NUM("5");
;;;465                            KeyCounter = 0;
;;;466                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;467                            break;
;;;468                        }
;;;469                        case face_r:
;;;470                        {
;;;471                            if(para_set2 == set_2_on)
;;;472                            {
;;;473                                INPUT_C("5");
;;;474                                KeyCounter = 0;
;;;475                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;476                                break;
;;;477                            }
;;;478                        }
;;;479                        case face_load:
;;;480                        {
;;;481                            INPUT_LOAD("5");
;;;482                            KeyCounter = 0;
;;;483                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;484                            break;
;;;485                        }
;;;486                        case face_cdc:
;;;487                        {
;;;488                            INPUT_CDC("5");
;;;489                            KeyCounter = 0;
;;;490                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;491                            break;
;;;492                        }
;;;493                        case face_sys_info:
;;;494                        {
;;;495                            if(admin == 1)
;;;496                            {
;;;497                                INPUT_INFO(5);    
;;;498                            }else{
;;;499                                pass += 5;
;;;500                            }
;;;501                            KeyCounter = 0;
;;;502                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;503                            break;
;;;504                        }
;;;505                    }
;;;506    			}
;;;507    			break;	
;;;508    			
;;;509    			case KEY_6 ://
;;;510    			{
;;;511    				switch(page_sw){
;;;512                        case face_menu:  
;;;513                        {
;;;514                            INPUT_POW("6");
;;;515                            KeyCounter = 0;
;;;516                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;517                        }
;;;518                        case face_set:
;;;519                        {
;;;520                            INPUT_NUM("6");
;;;521                            KeyCounter = 0;
;;;522                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;523                            break;
;;;524                        }
;;;525                        case face_r:
;;;526                        {
;;;527                            if(para_set2 == set_2_on)
;;;528                            {
;;;529                                INPUT_C("6");
;;;530                                KeyCounter = 0;
;;;531                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;532                                break;
;;;533                            }
;;;534                        }
;;;535                        case face_load:
;;;536                        {
;;;537                            INPUT_LOAD("6");
;;;538                            KeyCounter = 0;
;;;539                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;540                            break;
;;;541                        }
;;;542                        case face_cdc:
;;;543                        {
;;;544                            INPUT_CDC("6");
;;;545                            KeyCounter = 0;
;;;546                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;547                            break;
;;;548                        } 
;;;549                        case face_sys_info:
;;;550                        {
;;;551                            if(admin == 1)
;;;552                            {
;;;553                                INPUT_INFO(6);    
;;;554                            }
;;;555                            KeyCounter = 0;
;;;556                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;557                            break;
;;;558                        }
;;;559                    }
;;;560    			}
;;;561    			break;
;;;562    			
;;;563    			case KEY_7 ://
;;;564    			{
;;;565    				switch(page_sw){
;;;566                        case face_menu:  
;;;567                        {
;;;568                            INPUT_POW("7");
;;;569                            KeyCounter = 0;
;;;570                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;571                        }
;;;572                        case face_set:
;;;573                        {
;;;574                            INPUT_NUM("7");
;;;575                            KeyCounter = 0;
;;;576                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;577                            break;
;;;578                        }
;;;579                        case face_r:
;;;580                        {
;;;581                            if(para_set2 == set_2_on)
;;;582                            {
;;;583                                INPUT_C("7");
;;;584                                KeyCounter = 0;
;;;585                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;586                                break;
;;;587                            }
;;;588                        }
;;;589                        case face_load:
;;;590                        {
;;;591                            INPUT_LOAD("7");
;;;592                            KeyCounter = 0;
;;;593                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;594                            break;
;;;595                        }
;;;596                        case face_cdc:
;;;597                        {
;;;598                            INPUT_CDC("7");
;;;599                            KeyCounter = 0;
;;;600                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;601                            break;
;;;602                        }
;;;603                        case face_sys_info:
;;;604                        {
;;;605                            if(admin == 1)
;;;606                            {
;;;607                                INPUT_INFO(7);    
;;;608                            }
;;;609                            KeyCounter = 0;
;;;610                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;611                            break;
;;;612                        }
;;;613                    }
;;;614    			}
;;;615    			break;
;;;616    			
;;;617    			case KEY_8 ://
;;;618    			{
;;;619    				switch(page_sw){
;;;620                        case face_menu:  
;;;621                        {
;;;622                            INPUT_POW("8");
;;;623                            KeyCounter = 0;
;;;624                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;625                        }
;;;626                        case face_set:
;;;627                        {
;;;628                            INPUT_NUM("8");
;;;629                            KeyCounter = 0;
;;;630                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;631                            break;
;;;632                        }
;;;633                        case face_r:
;;;634                        {
;;;635                            if(para_set2 == set_2_on)
;;;636                            {
;;;637                                INPUT_C("8");
;;;638                                KeyCounter = 0;
;;;639                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;640                                break;
;;;641                            }
;;;642                        }
;;;643                        case face_load:
;;;644                        {
;;;645                            INPUT_LOAD("8");
;;;646                            KeyCounter = 0;
;;;647                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;648                            break;
;;;649                        }
;;;650                        case face_cdc:
;;;651                        {
;;;652                            INPUT_CDC("8");
;;;653                            KeyCounter = 0;
;;;654                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;655                            break;
;;;656                        }
;;;657                        case face_sys_info:
;;;658                        {
;;;659                            if(admin == 1)
;;;660                            {
;;;661                                INPUT_INFO(8);    
;;;662                            }
;;;663                            KeyCounter = 0;
;;;664                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;665                            break;
;;;666                        }
;;;667                    }
;;;668    			}
;;;669    			break;
;;;670    			
;;;671    			case KEY_9 ://
;;;672    			{
;;;673    				switch(page_sw){
;;;674                        case face_menu:  
;;;675                        {
;;;676                            INPUT_POW("9");
;;;677                            KeyCounter = 0;
;;;678                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;679                        }
;;;680                        case face_set:
;;;681                        {
;;;682                            INPUT_NUM("9");
;;;683                            KeyCounter = 0;
;;;684                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;685                            break;
;;;686                        }
;;;687                        case face_r:
;;;688                        {
;;;689                            if(para_set2 == set_2_on)
;;;690                            {
;;;691                                INPUT_C("9");
;;;692                                KeyCounter = 0;
;;;693                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;694                                break;
;;;695                            }
;;;696                        }
;;;697                        case face_load:
;;;698                        {
;;;699                            INPUT_LOAD("9");
;;;700                            KeyCounter = 0;
;;;701                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;702                            break;
;;;703                        }
;;;704                        case face_cdc:
;;;705                        {
;;;706                            INPUT_CDC("9");
;;;707                            KeyCounter = 0;
;;;708                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;709                            break;
;;;710                        }
;;;711                        case face_sys_info:
;;;712                        {
;;;713                            if(admin == 1)
;;;714                            {
;;;715                                INPUT_INFO(9);    
;;;716                            }
;;;717                            KeyCounter = 0;
;;;718                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;719                            break;
;;;720                        }
;;;721                    }
;;;722    			}
;;;723    			break;
;;;724    			
;;;725    			case KEY_0 ://
;;;726    			{
;;;727    				switch(page_sw){
;;;728                        case face_menu:  
;;;729                        {
;;;730                            INPUT_POW("0");
;;;731                            KeyCounter = 0;
;;;732                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;733                        }
;;;734                        case face_set:
;;;735                        {
;;;736                            INPUT_NUM("0");
;;;737                            KeyCounter = 0;
;;;738                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;739                            break;
;;;740                        }
;;;741                        case face_r:
;;;742                        {
;;;743                            if(para_set2 == set_2_on)
;;;744                            {
;;;745                                INPUT_C("0");
;;;746                                KeyCounter = 0;
;;;747                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;748                                break;
;;;749                            }
;;;750                        }
;;;751                        case face_load:
;;;752                        {
;;;753                            INPUT_LOAD("0");
;;;754                            KeyCounter = 0;
;;;755                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;756                            break;
;;;757                        }
;;;758                        case face_cdc:
;;;759                        {
;;;760                            INPUT_CDC("0");
;;;761                            KeyCounter = 0;
;;;762                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;763                            break;
;;;764                        }
;;;765                        case face_sys_info:
;;;766                        {
;;;767                            if(admin == 1)
;;;768                            {
;;;769                                INPUT_INFO(0);    
;;;770                            }else{
;;;771                                pass += 1;
;;;772                            }
;;;773                            KeyCounter = 0;
;;;774                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;775                            break;
;;;776                        }                    
;;;777                    }
;;;778    			}
;;;779    			break;
;;;780    			
;;;781    			case KEY_dian ://
;;;782    			{
;;;783    				switch(page_sw){
;;;784                        case face_menu:
;;;785                        {
;;;786                            INPUT_POW(".");
;;;787                            KeyCounter = 0;
;;;788                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;789                            break;
;;;790                        }
;;;791                        case face_set:
;;;792                        {
;;;793                            INPUT_NUM(".");
;;;794                            KeyCounter = 0;
;;;795                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;796                            break;
;;;797                        }
;;;798                        case face_load:
;;;799                        {
;;;800                            INPUT_LOAD(".");
;;;801                            KeyCounter = 0;
;;;802                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;803                            break;
;;;804                        }
;;;805                        case face_r:
;;;806                        {
;;;807                            if(para_set2 == set_2_on)
;;;808                            {
;;;809                                INPUT_C(".");
;;;810                                KeyCounter = 0;
;;;811                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;812                                break;
;;;813                            }
;;;814                        }
;;;815                        case face_cdc:
;;;816                        {
;;;817                            INPUT_CDC(".");
;;;818                            KeyCounter = 0;
;;;819                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;820                            break;
;;;821                        }                     
;;;822                    }
;;;823    			}
;;;824    			break;
;;;825    			
;;;826    			case KEY_ESC :
;;;827    			{
;;;828                  sLCD_WR_REG(0x01);
;;;829    //                main();
;;;830    //				timer_sw = 0;
;;;831    				KeyCounter = 0;
;;;832    			   BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™
;;;833    //                switch(page_sw){
;;;834    //                    case face_r:
;;;835    //                    {
;;;836    //                         if(oc_mode == 0)
;;;837    //                         {
;;;838    //                             oc_mode = 1;
;;;839    //                         }else{
;;;840    //                             oc_mode = 0;
;;;841    //                         }
;;;842    //                    }break;
;;;843    //                    default:sLCD_WR_REG(0x01);
;;;844    //                    break;
;;;845    //                }
;;;846    			}
;;;847    			break;
;;;848    			
;;;849    			case PUSH_Lift :
;;;850    			{
;;;851    				switch(page_sw){
;;;852                        case face_set:  //ç³»ç»Ÿè®¾ç½®
;;;853                        {
;;;854                            SET_OP_LEFT();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;855                            KeyCounter = 0;
;;;856                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;857                            break;
;;;858                        }
;;;859                        case face_sys_info:
;;;860                        {
;;;861                            if(admin == 1)
;;;862                            {
;;;863                                SYS_INFO_LEFT();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;864                            } 
;;;865                            KeyCounter = 0;
;;;866                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;867                            break;
;;;868                        }
;;;869                        case face_cdc:  //ç³»ç»Ÿè®¾ç½®
;;;870                        {
;;;871                            CDC_OP_LEFT();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;872                            KeyCounter = 0;
;;;873                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;874                            break;
;;;875                        }
;;;876                    }
;;;877    			}
;;;878    			break;
;;;879    			case PUSH_Right :
;;;880    			{
;;;881    				switch(page_sw){
;;;882                        case face_set:  //ç³»ç»Ÿè®¾ç½®
;;;883                        {
;;;884                            SET_OP_RIGHT();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;885                            KeyCounter = 0;
;;;886                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;887                            break;
;;;888                        }
;;;889                        case face_sys_info:
;;;890                        {
;;;891                            if(admin == 1)
;;;892                            {
;;;893                                SYS_INFO_RIGHT();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;894                            } 
;;;895                            KeyCounter = 0;
;;;896                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;897                            break;
;;;898                        }
;;;899                        case face_cdc:  //ç³»ç»Ÿè®¾ç½®
;;;900                        {
;;;901                            CDC_OP_RIGHT();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;902                            KeyCounter = 0;
;;;903                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;904                            break;
;;;905                        }
;;;906                    }
;;;907    			}
;;;908    			break;
;;;909    			case PUSH_Up :
;;;910    			{
;;;911    				switch(page_sw){
;;;912                        case face_menu:
;;;913                        {
;;;914                            KeyCounter = 0;
;;;915                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;916                            MENU_OP_UP();
;;;917                            break;
;;;918                        }                    
;;;919                        case face_load:
;;;920                        {
;;;921                            KeyCounter = 0;
;;;922                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;923                            LOAD_OP_UP();
;;;924                            break;
;;;925                        }
;;;926                        case face_set:
;;;927                        {
;;;928                            SET_OP_UP();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;929                            KeyCounter = 0;
;;;930                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;931                            break;
;;;932                        }
;;;933                        case face_r:
;;;934                        {
;;;935                            if(para_set2 == set_2_on)
;;;936                            {
;;;937                                OC_OP_UP();
;;;938                                KeyCounter = 0;
;;;939                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;940                                break;
;;;941                            }
;;;942    
;;;943                        }
;;;944                        case face_cdc:
;;;945                        {
;;;946                            CDC_OP_UP();
;;;947                            KeyCounter = 0;
;;;948                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;949                            break;
;;;950                        }
;;;951                        case face_sys_info:
;;;952                        {
;;;953                            if(admin == 1)
;;;954                            {
;;;955                                SYS_INFO_UP();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;956                            }                        
;;;957                            KeyCounter = 0;
;;;958                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;959                            break;
;;;960                        }
;;;961    
;;;962                    }
;;;963    			}
;;;964    			break;
;;;965    			case PUSH_Down :
;;;966    			{
;;;967    				switch(page_sw){
;;;968                        case face_menu:
;;;969                        {
;;;970                            KeyCounter = 0;
;;;971                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;972                            MENU_OP_DOWN();
;;;973                            break;
;;;974                        }  
;;;975                        case face_load:
;;;976                        {
;;;977                           	KeyCounter = 0;
;;;978                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;979                            LOAD_OP_DOWN();
;;;980                            break;
;;;981                        }
;;;982                        case face_set:  //ç³»ç»Ÿè®¾ç½®
;;;983                        {
;;;984                            SET_OP_DOWN();  //è®¾ç½®é€‰é¡¹åˆ‡æ¢
;;;985                            KeyCounter = 0;
;;;986                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;987                            break;
;;;988                        }
;;;989                        case face_r:
;;;990                        {
;;;991                            if(para_set2 == set_2_on)
;;;992                            {
;;;993                                OC_OP_DOWN();
;;;994                                KeyCounter = 0;
;;;995                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;996                                break;
;;;997                            }
;;;998                        }
;;;999                        case face_cdc:
;;;1000                       {
;;;1001                           CDC_OP_DOWN();
;;;1002                           KeyCounter = 0;
;;;1003                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;1004                           break;
;;;1005                       }
;;;1006                       case face_sys_info:
